Actual,Predicted,Probability
0,0,0.00016448895889872357
0,0,9.630794253749938e-05
0,0,1.563307140621954e-05
0,0,5.93605758604327e-05
0,0,3.366274459823504e-05
0,0,0.01616641281291098
0,0,1.2227964613668706e-05
0,0,0.0006569629276447248
0,0,3.006935138141995e-06
0,0,1.892614979153219e-05
0,0,2.4339946977099745e-05
0,0,3.250640152722384e-05
0,0,5.1969197187019985e-05
1,1,0.9999999999843721
0,0,0.0010717946630655994
0,0,0.0024274502533448783
0,0,8.961979196313323e-05
0,0,1.6760530092615784e-05
0,0,0.0006075116385460933
0,0,0.004526170409585
0,0,8.615020103244002e-05
1,1,0.9994773451269878
0,0,0.010545210455804435
0,0,2.2355825015845093e-06
0,0,0.0034379799691931765
0,0,3.927272847146191e-06
0,0,5.530584239643445e-06
0,0,0.005856197022835581
0,0,1.0483885304651646e-05
1,1,0.9997945909405694
0,0,0.003360371295355135
0,0,3.0031858152265605e-05
1,1,0.9999999999699618
1,1,0.9999999999997387
0,0,8.171611049501489e-05
0,0,0.0014413428654021798
0,0,0.0001069342301113239
0,0,0.0002871181581215
0,0,0.0012211266602622614
0,0,3.0660694560497224e-06
0,0,2.749040822728543e-06
0,0,9.052440458807202e-05
0,0,0.0004870890398413716
0,0,2.209439722720734e-05
0,0,8.856101212542134e-06
0,0,0.002141858407194319
0,0,0.00014933266447212038
0,0,0.001494126487109994
0,0,2.233097432517978e-05
0,0,0.0003915326438582537
0,0,2.9897550655868965e-06
0,0,0.0009307751308643785
1,1,0.9999999999976794
0,0,0.0011640187247568988
0,0,6.264720405127362e-05
0,0,0.061871162931087374
0,0,0.0001279492627218318
0,0,3.3324607244378894e-05
0,0,9.929820887056322e-06
0,0,0.0011825444001572639
0,0,8.796873743430875e-05
0,0,3.4123839866664983e-06
0,0,0.0004964712539633706
0,0,0.002411907174060013
0,0,4.056331204611138e-05
0,0,0.00015855366411283577
0,0,5.550306835939921e-06
0,0,0.00014843250463849537
1,1,0.9999997383131428
1,1,0.9999999999980458
0,0,2.7326909862147483e-05
1,1,0.986496066935211
0,0,2.3541551654744316e-05
0,0,8.88709132762889e-05
0,0,3.25356171657977e-05
0,0,1.2735278240244322e-05
0,0,0.006823371763097236
0,0,1.5406116690062663e-05
0,0,0.009793829824039944
0,0,2.1576867151447023e-06
0,0,3.282049848647707e-05
0,0,0.0014708474594268637
0,0,0.001838944011069927
0,0,0.007646813513624807
0,0,7.891949613145421e-07
0,0,0.00017902685393875675
0,0,0.0021009816018456385
0,0,1.3077619691563132e-05
0,0,1.5558083277190817e-06
0,0,4.166238627354497e-06
0,0,9.083907716814786e-05
0,0,0.00293084460729912
0,0,5.42339838901034e-05
0,0,0.0009706979258935662
0,0,9.721521585497785e-06
0,0,2.6750373011971164e-05
0,0,8.64812991456012e-05
0,0,1.916686886648337e-05
1,1,0.9999992842950516
0,0,0.005985815902669253
0,0,0.004379289289473239
0,0,1.599925889389704e-05
0,0,0.0050313770146689085
0,0,4.353297733199799e-05
0,0,2.5724529154463505e-05
0,0,0.001950997705417719
0,0,0.0014330318988749042
0,0,0.005634083523098459
0,0,0.00011715184257446441
0,0,0.0005827399128938817
0,0,0.0002809011683855238
0,0,7.951141016758431e-06
0,0,0.0001616830872905177
0,0,0.00017771701209167738
0,0,0.0003090252158553781
0,0,4.4194861708582437e-05
1,1,0.999999999971704
0,0,8.18831150497447e-05
0,0,3.361264154987506e-05
0,0,0.000288685731393243
0,0,0.0031668900704679907
0,0,3.5922372074135004e-05
1,1,0.999999999805703
0,0,0.0003321301816411073
0,0,6.989666001348893e-06
0,0,0.002016439741161334
0,0,0.0001837150713588847
0,0,0.0011780720061333497
0,0,0.0010243924932585198
1,1,0.9999999672790694
0,0,7.538335803733832e-06
0,0,0.00019501245707755974
0,0,1.0088873328716809e-05
0,0,2.8976516303847943e-05
0,0,0.001805447848120817
0,0,0.00013548972990781255
0,0,0.004661216192368485
0,0,0.07357625535751443
0,0,0.0003454537402008946
0,0,8.040753744154945e-05
0,0,0.0009362629919153198
0,0,4.798171292964565e-05
0,0,4.346940304379928e-06
0,0,7.484184862149791e-05
0,0,0.00010653028111977717
0,0,1.232533035083365e-05
0,0,7.4494371303419065e-06
0,0,0.0011291068997610987
0,0,0.0040425621043579845
0,0,0.002064454598419974
0,0,0.0006522366237331031
1,1,0.9993155705811779
0,0,1.3809206337562121e-05
1,1,0.9999999999981457
0,0,4.691646799127077e-06
0,0,8.436128090512813e-05
0,0,0.0032094470730482405
0,0,5.5184781892914235e-06
0,0,4.157674674735233e-05
1,1,0.9622915635052979
0,0,0.011215150652622479
0,0,0.00015720332646701043
0,0,0.0018300401691537609
1,1,0.9996317166766052
0,0,0.0001853493909700338
0,0,0.0004928014376264037
1,1,0.9995094200544524
0,0,0.0003393903473790032
0,0,2.425831890857599e-06
0,0,0.0037837792494448685
1,1,0.9994214652892508
1,1,0.5312316516187547
1,1,0.9996918668915099
0,0,2.220452834054092e-05
0,0,0.0007914285537118759
0,0,2.7058024653726283e-05
0,0,3.6885086408199973e-06
0,0,7.65021799652885e-06
0,0,3.3630845014852194e-05
1,1,0.999999999999017
0,0,2.4691636875433645e-06
0,0,7.370444958824587e-06
0,0,0.0002731156759831202
0,0,0.00016256036633404216
0,0,2.880102808057246e-05
0,0,2.2423510224653835e-06
0,0,0.0630189471890444
0,0,9.075320279234615e-06
0,0,0.001911136807576039
0,0,0.010794453351888784
0,0,9.504903051227984e-06
0,0,5.900739605443635e-06
0,0,0.0019081263879206045
1,1,0.9992847006118408
0,0,0.0005161472894582853
0,0,0.0059700280058681944
0,0,0.008531847523065354
0,0,2.8788024014244147e-06
0,0,0.0013067373466231168
0,0,4.643142359903521e-05
1,1,0.9999999831276721
1,1,0.9999999999994973
0,0,0.0001517305012043175
0,0,0.000753069223389431
0,0,0.004230203829688921
0,0,4.618407385002593e-06
1,1,0.9999999914926362
0,0,0.0012909645282726866
0,0,0.00028503270240800676
0,0,0.00012522145703659917
0,0,5.05206853125041e-07
0,0,8.455855761692833e-06
0,0,7.058623705300245e-05
1,1,0.9999999999926461
0,0,6.322608648172402e-05
1,1,0.9999999995571534
0,0,0.0011310018855772966
0,0,0.01359311035116463
1,1,0.9999999999970741
0,0,0.012974116314481542
0,0,8.576665464319036e-05
0,0,8.542253962343143e-06
1,1,0.9999581024236937
0,0,0.0002964919094251721
0,0,1.3760400284256486e-05
0,0,0.0004453142333823812
0,0,0.00010916260247178967
0,0,0.0013968160021026244
0,0,2.335049232400261e-06
0,0,0.004141616350825249
0,0,0.0005373770373328377
1,1,0.969923397029889
1,1,0.9999999999656151
0,0,1.8635853926427233e-06
1,1,0.9472719599177889
0,0,1.6886309565802896e-06
0,0,1.9933945858417106e-05
0,0,0.0068047930951208625
1,1,0.9999999999998836
0,0,4.9976794114059704e-05
0,0,0.006188402177165138
0,0,8.888639550585708e-05
0,0,0.010861776139287493
1,1,0.9997925390009065
0,0,0.0014713844833630753
1,1,0.9999999995984876
0,0,3.5525729178636047e-06
0,0,0.0005524546957091914
0,0,6.144368239986355e-05
0,0,0.000756469698781224
0,0,0.0010784509437394257
0,0,0.0008136413636473199
0,0,3.8442688571171024e-05
1,1,0.9999999954462784
1,1,0.9999999989170814
0,0,5.956444744275628e-05
0,0,0.00170443611919569
0,0,8.031917104403995e-05
0,0,0.002957140413958323
0,0,0.0009493546125968604
0,0,0.0037429673678069813
0,0,0.0015568220555418062
0,0,0.00010029556476978677
0,0,0.007632342311938631
0,0,0.007544982024539526
0,0,0.0015174955418946195
0,0,2.6663540327095905e-06
0,0,0.0002328936347147859
1,1,0.9999993627494936
0,0,0.0053641043643722075
0,0,0.00022503229907593777
0,0,2.4911633329708564e-06
1,1,0.9261246776815383
0,0,0.0030933067303096375
0,0,2.8698595965402895e-06
0,0,6.031709503049634e-05
0,0,0.0007554634069080214
0,0,4.32670542339339e-05
0,0,1.1406435634892567e-05
1,1,0.9999979701376657
0,0,3.7265273760624585e-05
0,0,0.0004192907071514314
1,1,0.9998899877510342
1,1,0.9999999751866153
0,0,2.3421499421633672e-05
0,0,2.754723812080514e-06
0,0,0.00021326135869416017
0,0,3.3616781980768007e-06
0,0,4.28366826004259e-05
0,0,2.5109431412394076e-06
0,0,5.2716465191931e-05
0,0,0.0008308805148841046
0,0,2.5166824749850746e-05
0,0,0.0006015352718622281
0,0,4.826031185476886e-06
0,0,0.000120605239608332
1,1,0.8686272413949904
0,0,6.337203483628718e-06
1,1,0.9999999999994953
1,1,0.9975820222944323
0,0,3.521888098805274e-05
0,0,0.009388450696794361
0,0,0.00011160890850552457
1,1,0.9999999999984215
0,0,0.0021324055727162286
0,0,1.8860300745382634e-05
0,0,1.4182940769226949e-05
0,0,3.0887364809570985e-06
1,1,0.9999999999932891
0,0,0.00020117459233381354
1,1,0.9999846958033558
0,0,5.4125680340276345e-05
0,0,0.0001250756674291093
0,0,0.0010901617175935678
0,0,0.0011683057411754486
0,0,2.2932262758750074e-05
0,0,1.2741869196345215e-05
0,0,0.00011215285621248177
0,0,6.070200774252094e-05
0,0,0.0005953185242084622
0,0,0.0004309686467069058
0,0,0.00802652441155941
0,0,1.4317222258189483e-06
0,0,0.0008642609834671478
0,0,7.688669950577639e-05
0,0,0.0035784959343444496
0,0,2.1522736363360165e-06
0,0,3.828295966203574e-06
0,0,1.6492041148245018e-06
0,0,0.0037688488705355447
1,1,0.9999920661024149
0,0,0.013392721589403845
0,0,0.00016093337043471224
0,0,0.0010720869964414013
0,0,0.00022088619042149893
0,0,0.006765653636069528
0,0,0.003916254381335735
0,0,0.008877215634233649
1,1,0.9999999753667094
0,0,0.0039859017420637854
0,0,0.0007296320511247821
0,0,7.28871495119484e-05
0,0,1.7406249013622638e-06
0,0,1.747049035558126e-06
0,0,0.003360497390113146
0,0,0.001240766269093156
0,0,0.007587053961277659
0,0,0.00413080330404844
1,1,0.9990817715202698
0,0,0.0025540026250767908
0,0,0.00010434105891185895
0,0,0.004809791587280983
0,0,8.191081349072292e-05
0,0,0.002104603274925123
0,0,5.4700764085243944e-05
0,0,4.601590145507368e-05
0,0,0.00041917477850989936
0,0,2.789015631504716e-05
0,0,1.4986298711655477e-06
0,0,3.2074219754622693e-05
0,0,6.31556344501477e-05
0,0,4.9468088554939106e-05
0,0,0.002957104347227454
0,0,2.4172662890295637e-06
0,0,0.0006869285238727034
0,0,0.0002557064550697958
0,0,0.003985141757533967
0,0,3.2956258112798275e-06
0,0,0.01064064849731756
0,0,0.002332438942501851
0,0,2.4801564067962916e-05
0,0,0.0002847009924644102
0,0,1.542030423362006e-05
0,0,0.0015942629543494067
0,0,5.902633387289466e-05
0,0,0.00047630069605734114
0,0,2.4268429990928462e-05
0,0,0.0031379225738771568
1,1,0.9999999938027144
0,0,0.005037341424145415
1,1,0.9724381414033328
0,0,0.004566453463544801
0,0,0.006123780642067308
0,0,8.946352660642179e-05
0,0,0.0006295474452145801
0,0,4.6754347661154475e-06
0,0,0.0011183989779418484
0,0,2.2139889671312285e-06
0,0,0.003932533845027824
0,0,4.048477300658015e-05
0,0,0.0015481398230155115
0,0,0.002100592890836114
0,0,5.377813073855e-06
0,0,0.0023970861021897914
0,0,9.228601990395744e-07
0,0,0.0006215386087049631
0,0,1.5271611561515957e-06
0,0,9.088473877527806e-06
0,0,0.004488690555008446
1,1,0.999999996479422
0,0,4.375237503290856e-05
0,0,6.983940789542751e-05
0,0,0.00044973222393001705
0,0,0.019151136869901848
0,0,1.1081012480364033e-05
0,0,1.6224098538807893e-06
0,0,4.959063917865446e-05
0,0,1.4537383077334841e-05
0,0,2.3830969008958054e-06
0,0,0.0017357445159551506
0,0,0.0006405163055735676
0,0,5.470951809957655e-06
0,0,0.004204765804520059
0,0,0.002534665321677407
0,0,0.0002892325531192655
0,0,0.0032359676475964155
0,0,0.000348628698989606
0,0,8.575214397504755e-06
0,0,5.579231272452352e-05
0,0,1.4768083997487747e-05
0,0,0.00025542052730223835
0,0,0.00018302757066772525
0,0,0.0003395926706340987
0,0,6.097398069128131e-05
0,0,1.827454619435567e-05
0,0,2.296549503047443e-05
0,0,0.03713718823072814
0,0,0.0008124567420349361
0,0,0.001740095841110363
0,0,0.0028154319173660717
1,1,0.9999999999884488
1,1,0.9871802541541248
1,1,0.9999997966960821
1,1,0.9994636074542864
1,1,0.9999975211340676
0,0,3.743984593756911e-05
0,0,6.941716234846296e-05
0,0,6.469945927796006e-06
0,0,0.004188534440139158
0,0,0.00028177319153158744
0,0,0.0008407557937043772
0,0,3.918058032586786e-06
0,0,1.4651183622501435e-05
0,0,0.0014523738420711006
1,1,0.9999994727291046
0,0,4.1104953905990315e-05
0,0,0.0036695796663065937
1,1,0.9999993046787631
1,1,0.9999999906131373
0,0,2.3044149400075283e-06
0,0,5.776761613488175e-06
0,0,0.00012100478360427634
0,0,0.0009168432416536788
0,0,0.00022356129074189548
0,0,5.162774496884966e-06
1,1,0.9820369397105367
0,0,1.8625923243977907e-05
0,0,7.892199253945253e-06
0,0,3.155286532267507e-05
0,0,0.010025497218659106
0,0,1.2594704336279984e-05
0,0,9.619094878128531e-05
0,0,3.2336611170230447e-06
0,0,3.2571958962890956e-06
0,0,0.0006136148180277346
0,0,0.006803089411050479
0,0,3.974387986919515e-06
0,0,0.00011359858756364117
1,1,0.9999970452317556
0,0,0.00958429345509948
0,0,0.002779392224713711
0,0,2.8946313988926825e-06
0,0,0.0001568120344545862
0,0,1.7632557113641498e-05
1,1,0.9964701067330608
0,0,9.142992339974312e-06
0,0,3.454409703693707e-05
